city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
RÄyamangalam,Rayamangalam,10.0879,76.5088,India,IN,IND,Kerala,,27537,1356160126
Patjirwa,Patjirwa,26.8084,84.3847,India,IN,IND,BihÄr,,27535,1356153786
SÅ«lÅ«ru,Suluru,13.7,80.018,India,IN,IND,Andhra Pradesh,,27504,1356969200
NÄsriganj,Nasriganj,25.0514,84.3284,India,IN,IND,BihÄr,,27490,1356240406
Bandipura,Bandipura,34.4167,74.65,India,IN,IND,Jammu and KashmÄ«r,,27482,1356796191
KonnÅ«r,Konnur,16.2013,74.7436,India,IN,IND,KarnÄtaka,,27474,1356140426
Vandikarai,Vandikarai,9.9912,76.805,India,IN,IND,Kerala,,27449,1356169829
SÄdri,Sadri,25.18,73.43,India,IN,IND,RÄjasthÄn,,27394,1356487933
Ayyagarpet,Ayyagarpet,17.2197,80.8339,India,IN,IND,TelangÄna,,27393,1356265892
NalbÄri,Nalbari,26.445,91.44,India,IN,IND,Assam,,27389,1356164124
Penukonda,Penukonda,14.085,77.596,India,IN,IND,Andhra Pradesh,,27382,1356305205
Balussheri,Balussheri,11.45,75.83,India,IN,IND,Kerala,,27363,1356997297
Varandarapilli,Varandarapilli,10.4167,76.3333,India,IN,IND,Kerala,,27343,1356143594
Bihpur,Bihpur,25.3889,86.9337,India,IN,IND,BihÄr,,27322,1356547801
PallippurattusÄ“ri,Pallippurattuseri,9.7566,76.3607,India,IN,IND,Kerala,,27307,1356162170
Nokha,Nokha,25.1015,84.1228,India,IN,IND,BihÄr,,27302,1356610662
BhÄnder,Bhander,25.7358,78.7456,India,IN,IND,Uttar Pradesh,,27287,1356939371
HaliyÄl,Haliyal,15.3294,74.7633,India,IN,IND,KarnÄtaka,,27261,1356028927
DebiÄpur,Debiapur,26.6358,79.5733,India,IN,IND,Uttar Pradesh,,27237,1356107310
Ezhipram,Ezhipram,9.8233,76.31,India,IN,IND,Kerala,,27206,1356067614
Digboi,Digboi,27.3932,95.6184,India,IN,IND,Assam,,27129,1356278084
ParimpÅ«di,Parimpudi,17.1171,81.4342,India,IN,IND,Andhra Pradesh,,27122,1356403774
Afzalpur,Afzalpur,17.2011,76.3611,India,IN,IND,KarnÄtaka,,27088,1356045507
Irimbiliyam,Irimbiliyam,10.8667,76.0833,India,IN,IND,Kerala,,27075,1356247534
Kuzhittura,Kuzhittura,8.3165,77.2061,India,IN,IND,Tamil NÄdu,,27063,1356042082
RÄver,Raver,21.2431,76.0333,India,IN,IND,MahÄrÄshtra,,27039,1356564115
MalebennÅ«r,Malebennur,14.3537,75.74,India,IN,IND,KarnÄtaka,,27023,1356684839
MÄdhura,Madhura,26.3388,87.1027,India,IN,IND,BihÄr,,27023,1356925430
Ä€mangal,Amangal,16.8499,78.5327,India,IN,IND,TelangÄna,,27016,1356070257
BÄgepalli,Bagepalli,13.78,77.79,India,IN,IND,KarnÄtaka,,27011,1356080876
PÄyakarÄopeta,Payakaraopeta,17.3627,82.5572,India,IN,IND,Andhra Pradesh,,27001,1356611577
Basi,Basi,30.5872,76.8428,India,IN,IND,Punjab,,26985,1356209118
Kadappuram,Kadappuram,10.55,76.1167,India,IN,IND,Kerala,,26980,1356856371
Nainijor,Nainijor,25.6811,84.3456,India,IN,IND,BihÄr,,26929,1356679305
Nelliyalam,Nelliyalam,11.5255,76.3589,India,IN,IND,Tamil NÄdu,,26921,1356792077
Margherita,Margherita,27.28,95.68,India,IN,IND,Assam,,26914,1356412298
Maner,Maner,25.65,84.88,India,IN,IND,BihÄr,,26912,1356935859
Kulasekharapuram,Kulasekharapuram,8.15,77.5,India,IN,IND,Tamil NÄdu,,26907,1356226781
PÄppÄkurichchi,Pappakurichchi,10.8137,78.7481,India,IN,IND,Tamil NÄdu,,26889,1356222044
PÄmidi,Pamidi,14.95,77.5833,India,IN,IND,Andhra Pradesh,,26886,1356151467
KadambanÄd,Kadambanad,9.1167,76.6833,India,IN,IND,Kerala,,26880,1356160294
KararÄn,Kararan,30.772,76.7959,India,IN,IND,ChandÄ«garh,,26876,1356076825
ArerÄj,Areraj,26.5527,84.6726,India,IN,IND,BihÄr,,26869,1356766179
Madattukkulam,Madattukkulam,10.5587,77.366,India,IN,IND,Tamil NÄdu,,26864,1356371338
KÄlikÄvu,Kalikavu,11.172,76.3211,India,IN,IND,Kerala,,26862,1356278988
GursarÄi,Gursarai,25.62,79.18,India,IN,IND,Uttar Pradesh,,26857,1356284005
PÅ«nch,Punch,33.7703,74.0925,India,IN,IND,Jammu and KashmÄ«r,,26854,1356708972
VÄdippatti,Vadippatti,10.0843,77.9634,India,IN,IND,Tamil NÄdu,,26830,1356136892
BankÄpur,Bankapur,14.923,75.2622,India,IN,IND,KarnÄtaka,,26827,1356921421
Shencottah,Shencottah,8.9733,77.2464,India,IN,IND,Tamil NÄdu,,26823,1356064369
Magilampupuram,Magilampupuram,8.8408,78.1497,India,IN,IND,Tamil NÄdu,,26802,1356212423
TÅ«vÅ«r,Tuvur,11.1,76.2833,India,IN,IND,Kerala,,26795,1356114155
SrÄ«nivÄspur,Srinivaspur,13.3378,78.2122,India,IN,IND,KarnÄtaka,,26793,1356515219
Trikkunnapuzha,Trikkunnapuzha,9.25,76.4,India,IN,IND,Kerala,,26790,1356336533
ThÄtha,Thatha,25.4988,86.5908,India,IN,IND,BihÄr,,26766,1356260743
Gadhada,Gadhada,21.97,71.57,India,IN,IND,GujarÄt,,26751,1356022459
MeppÄyyÅ«r,Meppayyur,11.5167,75.7,India,IN,IND,Kerala,,26747,1356121439
Soron,Soron,27.88,78.75,India,IN,IND,Uttar Pradesh,,26722,1356965322
AlattÅ«r,Alattur,10.6481,76.5383,India,IN,IND,Kerala,,26720,1356789545
Bhuban,Bhuban,20.882,85.8333,India,IN,IND,Odisha,,26708,1356508067
MÄmidÄlapÄdu,Mamidalapadu,15.831,78.05,India,IN,IND,Andhra Pradesh,,26694,1356391664
Wellington,Wellington,11.3655,76.7844,India,IN,IND,Tamil NÄdu,,26686,1356417394
Nediyanad,Nediyanad,11.1297,76.0021,India,IN,IND,Kerala,,26680,1356127652
Nannamukku,Nannamukku,10.7167,76.0333,India,IN,IND,Kerala,,26669,1356441827
TalÄja,Talaja,21.35,72.05,India,IN,IND,GujarÄt,,26667,1356770262
KuppÄdi,Kuppadi,11.6792,76.2625,India,IN,IND,Kerala,,26662,1356118930
Dalsingh Sarai,Dalsingh Sarai,25.668,85.8364,India,IN,IND,BihÄr,,26658,1356189011
ChettipÄlaiyam,Chettipalaiyam,11.1667,77.335,India,IN,IND,Tamil NÄdu,,26642,1356163826
Silao,Silao,25.0836,85.428,India,IN,IND,BihÄr,,26633,1356525355
RÄjgarh,Rajgarh,27.236,76.622,India,IN,IND,RÄjasthÄn,,26631,1356787651
ManihÄri,Manihari,25.35,87.63,India,IN,IND,BihÄr,,26629,1356002043
Lauri,Lauri,25.1396,80.0011,India,IN,IND,Madhya Pradesh,,26621,1356046064
GhatÄro Chaturbhuj,Ghataro Chaturbhuj,25.8146,85.1862,India,IN,IND,BihÄr,,26594,1356014177
ShÄhganj,Shahganj,26.056,82.682,India,IN,IND,Uttar Pradesh,,26556,1356607208
ManÄsa,Manasa,24.48,75.15,India,IN,IND,Madhya Pradesh,,26551,1356979630
DasÅ«ya,Dasuya,31.8168,75.6531,India,IN,IND,Punjab,,26550,1356361177
Perumbalam,Perumbalam,10.8311,76.043,India,IN,IND,Kerala,,26550,1356740621
NyÄmti,Nyamti,14.14,75.56,India,IN,IND,KarnÄtaka,,26546,1356399864
Deogarh,Deogarh,21.5383,84.7334,India,IN,IND,Odisha,,26526,1356230761
KantÄbÄnji,Kantabanji,20.4671,82.9204,India,IN,IND,Odisha,,26525,1356006594
AhmadÄbÄd,Ahmadabad,25.3019,87.7938,India,IN,IND,BihÄr,,26513,1356352188
KarumÄndi ChellipÄlaiyam,Karumandi Chellipalaiyam,11.3019,77.586,India,IN,IND,Tamil NÄdu,,26495,1356168999
Maski,Maski,15.9581,76.6569,India,IN,IND,KarnÄtaka,,26440,1356780515
TÄmarakulam,Tamarakulam,9.4833,76.5,India,IN,IND,Kerala,,26438,1356008781
PÄnchla,Panchla,22.54,88.14,India,IN,IND,West Bengal,,26432,1356068400
Mandi,Mandi,31.7069,76.9317,India,IN,IND,HimÄchal Pradesh,,26422,1356326622
MÄvelikara,Mavelikara,9.267,76.55,India,IN,IND,Kerala,,26421,1356198372
Mauganj,Mauganj,24.68,81.88,India,IN,IND,Madhya Pradesh,,26420,1356423548
BeohÄri,Beohari,24.0242,81.3783,India,IN,IND,Madhya Pradesh,,26413,1356847193
NÄdbai,Nadbai,27.23,77.2,India,IN,IND,RÄjasthÄn,,26411,1356960987
DÄ«nÄnagar,Dinanagar,32.15,75.4667,India,IN,IND,Punjab,,26394,1356448598
VÄ«rakeralam,Virakeralam,11.0077,76.9126,India,IN,IND,Tamil NÄdu,,26392,1356024238
Rangia,Rangia,26.47,91.63,India,IN,IND,Assam,,26389,1356060286
ElakÄdu,Elakadu,8.9009,76.8357,India,IN,IND,Kerala,,26382,1356161301
GundlupÄ“t,Gundlupet,11.8,76.68,India,IN,IND,KarnÄtaka,,26368,1356073035
Reoti,Reoti,25.85,84.3833,India,IN,IND,Uttar Pradesh,,26359,1356904621
PanchÄnandapur,Panchanandapur,24.9339,87.9761,India,IN,IND,West Bengal,,26358,1356286330
CheranallÅ«r,Cheranallur,10.1807,76.4792,India,IN,IND,Kerala,,26330,1356052526
UbaidullÄhganj,Ubaidullahganj,22.9983,77.5862,India,IN,IND,Madhya Pradesh,,26318,1356028433
KoelwÄr,Koelwar,25.5805,84.7975,India,IN,IND,BihÄr,,26304,1356937599
Narasannapeta,Narasannapeta,18.4167,84.05,India,IN,IND,Andhra Pradesh,,26280,1356526261
RasiÄri,Rasiari,26.0464,86.3471,India,IN,IND,BihÄr,,26279,1356103361
Mirganj,Mirganj,26.3638,84.364,India,IN,IND,BihÄr,,26240,1356157202
Mel Bhuvanagiri,Mel Bhuvanagiri,11.438,79.6328,India,IN,IND,Tamil NÄdu,,26240,1356238516
KÅ«dlu,Kudlu,12.526,74.9687,India,IN,IND,Kerala,,26235,1356539914
Tekkalakote,Tekkalakote,15.5348,76.8785,India,IN,IND,KarnÄtaka,,26224,1356141123
TÄlÄ«kota,Talikota,16.48,76.32,India,IN,IND,KarnÄtaka,,26217,1356943515
SogrÄha,Sograha,25.4798,85.9992,India,IN,IND,BihÄr,,26205,1356350052
Vadakkanandal,Vadakkanandal,11.7739,78.8666,India,IN,IND,Tamil NÄdu,,26196,1356244789
Buddayyakota,Buddayyakota,13.8196,78.1729,India,IN,IND,Andhra Pradesh,,26191,1356445403
Kottakota,Kottakota,13.6592,78.2467,India,IN,IND,Andhra Pradesh,,26191,1356420637
GuruzÄla,Guruzala,16.58,79.57,India,IN,IND,Andhra Pradesh,,26190,1356361552
BudhlÄda,Budhlada,29.93,75.57,India,IN,IND,Punjab,,26172,1356751792
Jirwa,Jirwa,26.0064,86.8604,India,IN,IND,BihÄr,,26162,1356059694
MankÄchar,Mankachar,25.53,89.87,India,IN,IND,Assam,,26162,1356498655
Dum Duma,Dum Duma,27.5688,95.5566,India,IN,IND,Assam,,26143,1356035545
SuÄr,Suar,29.027,79.057,India,IN,IND,Uttar Pradesh,,26142,1356047123
GÅ«dÅ«ru,Guduru,15.775,77.807,India,IN,IND,Andhra Pradesh,,26142,1356895039
RÄ«ngas,Ringas,27.37,75.57,India,IN,IND,RÄjasthÄn,,26139,1356539629
BijbiÄra,Bijbiara,33.7938,75.107,India,IN,IND,Jammu and KashmÄ«r,,26128,1356024716
BÄruni,Baruni,25.4751,85.9681,India,IN,IND,BihÄr,,26117,1356554204
Vadakku Viravanallur,Vadakku Viravanallur,8.6979,77.5192,India,IN,IND,Tamil NÄdu,,26116,1356820577
Elangunnapuzha,Elangunnapuzha,10.0167,76.2167,India,IN,IND,Kerala,,26092,1356925440
Phulera,Phulera,26.874,75.2417,India,IN,IND,RÄjasthÄn,,26091,1356254629
TerdÄl,Terdal,16.5,75.05,India,IN,IND,KarnÄtaka,,26088,1356680781
Renigunta,Renigunta,13.65,79.52,India,IN,IND,Andhra Pradesh,,26031,1356090944
SÄndi,Sandi,27.3,79.95,India,IN,IND,Uttar Pradesh,,26007,1356554804
Gahmar,Gahmar,25.497,83.822,India,IN,IND,Uttar Pradesh,,25994,1356604984
Mangaldai,Mangaldai,26.43,92.03,India,IN,IND,Assam,,25989,1356621216
Dharmapuram,Dharmapuram,8.1203,77.389,India,IN,IND,Tamil NÄdu,,25982,1356218555
TiruppattÅ«r,Tiruppattur,10.13,78.62,India,IN,IND,Tamil NÄdu,,25980,1356338351
RÄmpur,Rampur,26.2126,87.2491,India,IN,IND,BihÄr,,25972,1356644862
ChintalapÅ«di,Chintalapudi,17.0417,80.5901,India,IN,IND,Andhra Pradesh,,25952,1356061024
Masrakh,Masrakh,26.1054,84.8026,India,IN,IND,BihÄr,,25936,1356006359
MannachchanellÅ«r,Mannachchanellur,10.9078,78.7022,India,IN,IND,Tamil NÄdu,,25931,1356064239
KrishnÄpuram,Krishnapuram,9.15,76.5,India,IN,IND,Kerala,,25927,1356161008
Jaynagar-Majilpur,Jaynagar-Majilpur,22.1752,88.4201,India,IN,IND,West Bengal,,25922,1356557030
GilarchÄt,Gilarchat,22.0703,88.4455,India,IN,IND,West Bengal,,25897,1356659506
Jodhpur,Jodhpur,21.88,70.03,India,IN,IND,GujarÄt,,25892,1356596981
Chevella,Chevella,17.3067,78.1353,India,IN,IND,TelangÄna,,25890,1356984356
Dhrol,Dhrol,22.57,70.42,India,IN,IND,GujarÄt,,25883,1356860668
Vesala,Vesala,12.162,75.4956,India,IN,IND,Kerala,,25875,1356416535
Jharka,Jharka,26.3047,85.6686,India,IN,IND,BihÄr,,25875,1356515264
Perunkalattu,Perunkalattu,12.9182,80.0824,India,IN,IND,Tamil NÄdu,,25864,1356132023
Kotal,Kotal,31.757,76.8729,India,IN,IND,HimÄchal Pradesh,,25860,1356841795
Gokarn,Gokarn,14.55,74.3167,India,IN,IND,KarnÄtaka,,25851,1356619240
Polasara,Polasara,19.6939,84.814,India,IN,IND,Odisha,,25829,1356234116
KÄrkala,Karkala,13.2,74.983,India,IN,IND,KarnÄtaka,,25824,1356095325
Vayakkalattu,Vayakkalattu,8.5285,77.1035,India,IN,IND,Kerala,,25813,1356161925
RÄman,Raman,29.9504,74.9785,India,IN,IND,Punjab,,25807,1356018297
Kadamalaikkundu,Kadamalaikkundu,9.811,77.5039,India,IN,IND,Tamil NÄdu,,25794,1356209842
LÄdkhed,Ladkhed,20.32,77.77,India,IN,IND,MahÄrÄshtra,,25791,1356677977
Mungaoli,Mungaoli,24.4084,78.0959,India,IN,IND,Madhya Pradesh,,25787,1356116361
Chhota Udepur,Chhota Udepur,22.3056,74.0139,India,IN,IND,GujarÄt,,25787,1356960185
Karavaram,Karavaram,8.7127,76.9524,India,IN,IND,Kerala,,25779,1356161402
Koba,Koba,21.2844,72.8763,India,IN,IND,GujarÄt,,25778,1356068970
Bishunpur Sundar,Bishunpur Sundar,26.0579,86.9833,India,IN,IND,BihÄr,,25773,1356224656
Seondha,Seondha,26.1542,78.7812,India,IN,IND,Madhya Pradesh,,25773,1356928095
Cherukolattur,Cherukolattur,11.1881,75.9173,India,IN,IND,Kerala,,25767,1356811904
Chinna Salem,Chinna Salem,11.6342,78.8741,India,IN,IND,Tamil NÄdu,,25761,1356043149
VorkÄdi,Vorkadi,12.7598,74.9311,India,IN,IND,Kerala,,25756,1356320545
SafÄ«pur,Safipur,26.73,80.35,India,IN,IND,Uttar Pradesh,,25688,1356233932
NÄgod,Nagod,24.5692,80.5881,India,IN,IND,Madhya Pradesh,,25688,1356118219
NetÄpur TÄnda,Netapur Tanda,16.8321,79.4356,India,IN,IND,TelangÄna,,25678,1356170706
Nanminda,Nanminda,11.4222,75.8319,India,IN,IND,Kerala,,25628,1356022785
KÄko,Kako,25.2259,85.0642,India,IN,IND,BihÄr,,25605,1356818795
Tarkeshwar,Tarkeshwar,21.0957,72.8225,India,IN,IND,GujarÄt,,25589,1356454132
Sirumugai,Sirumugai,11.3214,77.0052,India,IN,IND,Tamil NÄdu,,25585,1356143655
Chainpura,Chainpura,25.52,86.31,India,IN,IND,BihÄr,,25584,1356314597
Nagar,Nagar,27.4247,77.0995,India,IN,IND,RÄjasthÄn,,25572,1356030258
RaghunÄthpur,Raghunathpur,23.55,86.67,India,IN,IND,West Bengal,,25561,1356379674
VijÄpur,Vijapur,23.57,72.75,India,IN,IND,GujarÄt,,25558,1356813215
NiramaruthÅ«r,Niramaruthur,10.9267,75.9033,India,IN,IND,Kerala,,25547,1356622948
Poranki,Poranki,16.4743,80.7128,India,IN,IND,Andhra Pradesh,,25545,1356863929
NettappÄkkam,Nettappakkam,11.8663,79.6327,India,IN,IND,Tamil NÄdu,,25503,1356202164
Mannadipattu,Mannadipattu,11.9842,79.6321,India,IN,IND,Tamil NÄdu,,25473,1356207761
BathnÄha,Bathnaha,26.6433,85.5747,India,IN,IND,BihÄr,,25458,1356561919
Pauri,Pauri,30.15,78.78,India,IN,IND,UttarÄkhand,,25440,1356678121
KÄ«ranÅ«r,Kiranur,11.692,79.2899,India,IN,IND,Tamil NÄdu,,25420,1356113043
ChengannÅ«r,Chengannur,9.3157,76.6151,India,IN,IND,Kerala,,25391,1356007942
NonÄhi,Nonahi,26.7892,85.6482,India,IN,IND,BihÄr,,25366,1356112270
KarunÄgapalli,Karunagapalli,9.0544,76.5353,India,IN,IND,Kerala,,25336,1356160595
Timurni,Timurni,22.3712,77.2274,India,IN,IND,Madhya Pradesh,,25321,1356057503
Jevargi,Jevargi,17.0139,76.7732,India,IN,IND,KarnÄtaka,,25316,1356918542
BÄbra,Babra,21.8442,71.3042,India,IN,IND,GujarÄt,,25270,1356030434
MerkÄnam,Merkanam,12.1942,79.9435,India,IN,IND,Tamil NÄdu,,25263,1356108640
WÄdi,Wadi,17.07,76.98,India,IN,IND,KarnÄtaka,,25258,1356659332
IlaiyÄnkudi,Ilaiyankudi,9.6271,78.6247,India,IN,IND,Tamil NÄdu,,25233,1356621144
Mudgal,Mudgal,16.0119,76.442,India,IN,IND,KarnÄtaka,,25233,1356762864
Saranga,Saranga,22.54,88.21,India,IN,IND,West Bengal,,25200,1356064506
UttaramerÅ«r,Uttaramerur,12.616,79.753,India,IN,IND,Tamil NÄdu,,25194,1356014919
Kola,Kola,22.43,87.87,India,IN,IND,West Bengal,,25191,1356776203
LÄtehÄr,Latehar,23.7442,84.4998,India,IN,IND,JhÄrkhand,,25188,1356490044
PÄonta SÄhib,Paonta Sahib,30.438,77.624,India,IN,IND,UttarÄkhand,,25183,1356886144
TirorÄ,Tirora,21.4072,79.9326,India,IN,IND,MahÄrÄshtra,,25181,1356865532
Banhatti,Banhatti,16.3853,75.1494,India,IN,IND,KarnÄtaka,,25175,1356647094
VÄsudevanallÅ«r,Vasudevanallur,9.2417,77.4118,India,IN,IND,Tamil NÄdu,,25161,1356139217
GulÄm,Gulam,25.7965,86.7416,India,IN,IND,BihÄr,,25149,1356025076
KasrÄwad,Kasrawad,22.1274,75.611,India,IN,IND,Madhya Pradesh,,25146,1356487430
PanÄgar,Panagar,23.3,79.98,India,IN,IND,Madhya Pradesh,,25143,1356428315
Pallappatti,Pallappatti,10.7198,77.8915,India,IN,IND,Tamil NÄdu,,25131,1356278919
SÄhibpur KamÄl,Sahibpur Kamal,25.4167,86.3901,India,IN,IND,BihÄr,,25128,1356099280
Sohwal,Sohwal,26.75,81.9861,India,IN,IND,Uttar Pradesh,,25123,1356066812
RÄnia,Rania,29.53,74.83,India,IN,IND,HaryÄna,,25123,1356052724
Saiha,Saiha,22.48,92.97,India,IN,IND,Mizoram,,25110,1356131507
NÄmrup,Namrup,27.1939,95.3193,India,IN,IND,Assam,,25107,1356777660
KadavÅ«r,Kadavur,9.3333,76.5333,India,IN,IND,Kerala,,25101,1356160856
Sahjanwa,Sahjanwa,26.75,83.2167,India,IN,IND,Uttar Pradesh,,25091,1356149492
RajÄkheri,Rajakheri,23.8593,78.7852,India,IN,IND,Madhya Pradesh,,25091,1356394598
JÄfarÄbÄd,Jafarabad,20.8667,71.3667,India,IN,IND,GujarÄt,,25081,1356101098
ShrÄ«rangapattana,Shrirangapattana,12.414,76.704,India,IN,IND,KarnÄtaka,,25061,1356689943
NabÄ«nagar,Nabinagar,24.62,84.12,India,IN,IND,BihÄr,,25041,1356155865
SohÄgpur,Sohagpur,22.7,78.2,India,IN,IND,Madhya Pradesh,,25040,1356364830
Barwa SÄgar,Barwa Sagar,25.3799,78.739,India,IN,IND,Uttar Pradesh,,25028,1356919877
Barki Ballia,Barki Ballia,25.4223,86.2758,India,IN,IND,BihÄr,,25020,1356311518
Simria,Simria,25.9663,85.8324,India,IN,IND,BihÄr,,25017,1356112895
Trikodi,Trikodi,11.4667,75.6167,India,IN,IND,Kerala,,25015,1356008713
Hukeri,Hukeri,16.23,74.6,India,IN,IND,KarnÄtaka,,25014,1356892943
Naubatpur,Naubatpur,25.5,84.9611,India,IN,IND,BihÄr,,25011,1356033959
Pathiyanikunnu,Pathiyanikunnu,8.7733,76.8801,India,IN,IND,Kerala,,25007,1356159683
Attili,Attili,16.7,81.6,India,IN,IND,Andhra Pradesh,,25004,1356502281
Khed Brahma,Khed Brahma,24.0283,73.0414,India,IN,IND,GujarÄt,,25001,1356775137
AyirÅ«rpÄra,Ayirurpara,8.503,76.9522,India,IN,IND,Kerala,,25000,1356162671
PÄrner,Parner,19.003,74.438,India,IN,IND,MahÄrÄshtra,,25000,1356670291
LÄlru,Lalru,30.4867,76.8006,India,IN,IND,Punjab,,25000,1356090094
SinghÄna,Singhana,27.98,75.8,India,IN,IND,RÄjasthÄn,,25000,1356079407
Kalamner,Kalamner,20.4444,78.3256,India,IN,IND,MahÄrÄshtra,,25000,1356691097
SojÄ«tra,Sojitra,22.55,72.7197,India,IN,IND,GujarÄt,,25000,1356754244
MÄdha,Madha,29.1966,76.0653,India,IN,IND,HaryÄna,,25000,1356080043
ChÄnasma,Chanasma,23.72,72.12,India,IN,IND,GujarÄt,,25000,1356102402
VodurivÄndlagÅ«dem,Vodurivandlagudem,16.4286,81.133,India,IN,IND,Andhra Pradesh,,25000,1356279469
Khiria JhÄnsi,Khiria Jhansi,25.4639,78.5829,India,IN,IND,Uttar Pradesh,,25000,1356155230
LÄdol,Ladol,23.6167,72.7333,India,IN,IND,GujarÄt,,25000,1356081595
Kali,Kali,19.9388,77.7329,India,IN,IND,MahÄrÄshtra,,25000,1356724243
Data,Data,29.267,75.995,India,IN,IND,HaryÄna,,25000,1356614469
MalanvÄdi,Malanvadi,16.008,73.687,India,IN,IND,MahÄrÄshtra,,25000,1356063248
Simaria,Simaria,25.4221,86.006,India,IN,IND,BihÄr,,24998,1356745818
SidhaulÄ«,Sidhauli,27.28,80.83,India,IN,IND,Uttar Pradesh,,24976,1356096594
Tapa,Tapa,30.2979,75.3694,India,IN,IND,Punjab,,24970,1356153642
Paduvari,Paduvari,13.8833,74.6333,India,IN,IND,KarnÄtaka,,24968,1356245561
Gajwel,Gajwel,17.8517,78.6828,India,IN,IND,TelangÄna,,24961,1356985510
BaindÅ«r,Baindur,13.866,74.6333,India,IN,IND,KarnÄtaka,,24957,1356512199
Mundargi,Mundargi,15.207,75.884,India,IN,IND,KarnÄtaka,,24919,1356700482
Nainpur,Nainpur,22.43,80.12,India,IN,IND,Madhya Pradesh,,24914,1356078158
Dugda,Dugda,23.7452,86.1717,India,IN,IND,JhÄrkhand,,24904,1356626278
Karukurti,Karukurti,10.2167,76.3833,India,IN,IND,Kerala,,24860,1356080085
KÄlÄvad,Kalavad,22.22,70.38,India,IN,IND,GujarÄt,,24857,1356090795
Edavanakad,Edavanakad,10.015,76.22,India,IN,IND,Kerala,,24856,1356114351
RangÄpÄra,Rangapara,26.8377,92.6688,India,IN,IND,Assam,,24847,1356822563
MadÅ«ru,Maduru,14.7616,78.6171,India,IN,IND,Andhra Pradesh,,24843,1356897345
Cherukara,Cherukara,9.4667,76.6,India,IN,IND,Kerala,,24842,1356160544
Valambur,Valambur,11,76.2,India,IN,IND,Kerala,,24841,1356035724
RÄghopur,Raghopur,25.5323,85.3809,India,IN,IND,BihÄr,,24838,1356915365
Ghoti Budrukh,Ghoti Budrukh,19.7167,73.6333,India,IN,IND,MahÄrÄshtra,,24838,1356727216
Sirmatpur,Sirmatpur,25.3235,87.3836,India,IN,IND,BihÄr,,24830,1356181970
Banga,Banga,31.1887,75.9949,India,IN,IND,Punjab,,24827,1356028584
Turuttikkara,Turuttikkara,8.9438,76.6039,India,IN,IND,Kerala,,24823,1356160342
Nazareth,Nazareth,8.558,77.96,India,IN,IND,Tamil NÄdu,,24815,1356111397
BÄsopatti,Basopatti,26.578,86.0052,India,IN,IND,BihÄr,,24808,1356088494
Kuttampuzha,Kuttampuzha,10.15,76.7333,India,IN,IND,Kerala,,24799,1356944088
KhalÄri,Khalari,23.6506,85.0074,India,IN,IND,JhÄrkhand,,24793,1356046558
Shivganj,Shivganj,25.15,73.07,India,IN,IND,RÄjasthÄn,,24785,1356629626
PodatÅ«rpeta,Podaturpeta,13.2817,79.4854,India,IN,IND,Tamil NÄdu,,24703,1356639054
Mairwa,Mairwa,26.2322,84.1635,India,IN,IND,BihÄr,,24697,1356004737
PÄnapur,Panapur,25.6729,85.0715,India,IN,IND,BihÄr,,24678,1356470796
PatnÄgarh,Patnagarh,20.7083,83.1326,India,IN,IND,Odisha,,24676,1356712742
Narasingapuram,Narasingapuram,11.6038,78.5778,India,IN,IND,Tamil NÄdu,,24670,1356244145
Chandili,Chandili,19.2467,83.4058,India,IN,IND,Odisha,,24664,1356355786
PÄsighÄt,Pasighat,28.07,95.33,India,IN,IND,ArunÄchal Pradesh,,24656,1356208104
Naduvannur,Naduvannur,11.4833,75.7667,India,IN,IND,Kerala,,24648,1356454200
PÄlakodu,Palakodu,12.3037,78.073,India,IN,IND,Tamil NÄdu,,24640,1356661099
Shamgarh,Shamgarh,24.18,75.63,India,IN,IND,Madhya Pradesh,,24637,1356586819
Navalgund,Navalgund,15.57,75.37,India,IN,IND,KarnÄtaka,,24613,1356120941
PÄta Kalidindi,Pata Kalidindi,16.5014,81.2908,India,IN,IND,Andhra Pradesh,,24600,1356028407
RÄmdiri,Ramdiri,25.3118,86.1023,India,IN,IND,BihÄr,,24595,1356818398
Gorantla,Gorantla,13.9892,77.7703,India,IN,IND,Andhra Pradesh,,24586,1356060409
IrugÅ«r,Irugur,11.0178,77.0629,India,IN,IND,Tamil NÄdu,,24581,1356858696
Kottapeta,Kottapeta,16.7167,81.9,India,IN,IND,Andhra Pradesh,,24539,1356033971
CheruvÄranam,Cheruvaranam,9.6522,76.3179,India,IN,IND,Kerala,,24538,1356162784
Sirkhandi Bhitha,Sirkhandi Bhitha,26.6244,85.7787,India,IN,IND,BihÄr,,24525,1356275032
Dungra Chhota,Dungra Chhota,23.1667,74.3,India,IN,IND,RÄjasthÄn,,24522,1356060697
Aklvidu,Aklvidu,16.6,81.3833,India,IN,IND,Andhra Pradesh,,24506,1356049380
Andhra ThÄrhi,Andhra Tharhi,26.3771,86.3341,India,IN,IND,BihÄr,,24497,1356372709
Nij Khari,Nij Khari,22.0929,88.4288,India,IN,IND,West Bengal,,24496,1356997742
TirumuruganpÅ«ndi,Tirumuruganpundi,11.1649,77.3084,India,IN,IND,Tamil NÄdu,,24495,1356163710
Parambatt Kavu,Parambatt Kavu,11.3268,75.8906,India,IN,IND,Kerala,,24495,1356064484
TulsÄ«pur,Tulsipur,27.55,82.42,India,IN,IND,Uttar Pradesh,,24488,1356203063
